id,type,code
11,simple,"ts_decay_linear(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,ts_delta(close,5)/ts_stddev(close,152),abs(trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,close,-1)-close)/trade_when(abs(ts_zscore(ts_delay(close,1)-open,20))>3.5,close,-1)>0.17),6)"
12,simple,rank(cashflow_op/cashflow_dividends)
13,simple,rank(cogs/debt_st)
14,simple,rank(assets/invested_capital)
15,simple,rank(operating_expense/invested_capital)
16,simple,rank(cogs/debt_st)+rank(income_tax/income_beforeextra)
17,simple,rank(assets/invested_capital)+rank(liabilities_curr/goodwill)
18,simple,rank(rel_num_comp/rel_num_part)+rank(income_beforeextra/income)
19,simple,rank(revenue/inventory)+rank(ppent/invested_capital)
20,simple,rank(sales/inventory)+rank(liabilities_curr/invested_capital)
21,simple,rank(ppent/invested_capital)+rank(SGA_expense/invested_capital)
22,simple,rank(rel_num_comp/rel_num_part)*rank(liabilities_curr/goodwill)
23,simple,rank(goodwill/est_cashflow_invst)+rank(EBITDA/est_ebit)
24,simple,rank(goodwill/est_cashflow_invst)+rank(capex/est_capex)
25,simple,rank(sales/est_sales)+rank(SGA_expense/est_sga)
26,simple,rank(revenue/est_sales)+rank(capex/est_capex)
27,simple,rank(capex/est_capex)+rank(bookvalue_ps/est_cashflow_fin)
28,simple,rank(SGA_expense/est_sga)+rank(capex/est_ebit)
29,simple,rank(capex/est_tot_assets)+rank(EBIT/est_cashflow_fin)
30,simple,rank(est_cashflow_op/cashflow_op)+rank(capex/est_tot_assets)
31,simple,rank(assets/est_cashflow_fin)+rank(eps/est_ebit)+rank(bookvalue_ps/est_cashflow_fin)
32,simple,rank(bookvalue_ps/est_cashflow_fin)+rank(capex/est_ebit)+rank(capex/est_tot_assets)
33,simple,rank(EBIT/est_ebitda)*rank(SGA_expense/est_sga)+rank(sales/est_sales)*rank(cashflow_fin/est_ebitda)
34,simple,rank(eps/est_cashflow_invst)*rank(goodwill/est_cashflow_invst)+rank(cashflow_op/est_ebit)*rank(EBIT/est_cashflow_op)
35,simple,rank(eps/est_cashflow_invst)*rank(goodwill/est_cashflow_invst)+rank(sales/est_sales)*rank(revenue/est_sales)
36,simple,rank(SGA_expense/est_cashflow_invst)*rank(EBIT/est_cashflow_op)+rank(est_cashflow_op/cashflow_op)*rank(sales/est_cashflow_invst)
37,simple,rank(SGA_expense/est_cashflow_invst)*rank(EBIT/est_cashflow_op)+rank(revenue/est_sales)*rank(cashflow_fin/est_ebitda)
38,simple,rank(SGA_expense/equity)+rank(income_beforeextra/income)
39,simple,rank(rel_num_comp/rel_num_part)+rank(SGA_expense/invested_capital)
40,simple,rank(SGA_expense/equity)+rank(pretax_income/income_beforeextra)
41,simple,rank((etz_revenue+debt_lt)/income_tax)
42,simple,rank((cogs+debt_lt)/(debt+debt_st))+rank((capex+cashflow)/(bookvalue_ps+capex))
43,simple,rank((capex+cashflow)/(bookvalue_ps+capex))+rank((assets_curr+income)/(assets+enterprise_value))
44,simple,rank((debt_lt+debt_st)/(debt+debt_st))+rank((assets_curr+cogs)/(assets_curr+depre_amort))
45,simple,"(scale(((sum(close, 7) / 7) - close)) + (20 * scale(ts_corr(vwap, delay(close, 5), 230))))"
46,simple,-rank(est_grossincome/(interest_expense+revenue))
47,simple,-rank((est_netdebt+est_netprofit_adj)/operating_expense)
